window.translations = {
    ar: {
        "confirm_restore_draft": "السلة الحالية ليست فارغة. هل تريد المتابعة واستبدالها بالمسودة المختارة؟",
        "confirm_delete_draft": "هل أنت متأكد من حذف هذه المسودة نهائياً؟",
        "stats_load_error": "خطأ في تحميل الإحصائيات",
        "no_data_for_period": "لا توجد بيانات للفترة المحددة",
        "no_debts": "لا توجد ديون",
        "inventory_good_state": "✅ المخزون في حالة جيدة",
        "no_expiry_upcoming": "✅ لا توجد منتجات قريبة من الانتهاء",
        "no_expenses_recorded": "لا توجد مصاريف مسجلة",
        "enter_amount_error": "أدخل مبلغاً صحيحاً!",
        "select_date_error": "يرجى اختيار التاريخ!",
        "delete_expense_confirm": "حذف هذا المصروف؟",
        "daily_revenue": "الدخل اليومي",
        "total_purchases_chart": "إجمالي المشتريات",
        "amount_dzd": "المبلغ (د.ج)",
        "verifying": "جاري التحقق...",
        "login_confirm": "تأكيد الدخول",
        "no_users_found": "لا توجد بيانات أو فشل الاتصال بالقاعدة.",
        "edit_user_title": "تحديث بيانات المستخدم",
        "enter_password_error": "يرجى إدخال كلمة مرور للمستخدم الجديد!",
        "confirm_delete_user": "هل أنت متأكد من حذف هذا المستخدم نهائياً؟",
        "enter_current_pwd_error": "يجب إدخال كلمة المرور الحالية للتأكيد.",
        "pwd_mismatch_error": "كلمة المرور الجديدة غير متطابقة.",
        "no_changes_entered": "لم يتم إدخال أي تغييرات.",
        "account_update_success": "تم تحديث الحساب بنجاح! سيتم تحديث البيانات بعد إعادة الدخول.",
        "update_error": "خطأ أثناء التحديث.",
        "settings_saved_success": "تم حفظ الإعدادات بنجاح!",
        "error_saving_settings": "خطأ أثناء حفظ الإعدادات.",
        "confirm_reset_system": "هل أنت متأكد من تصفير النظام تماماً وحذف كل البيانات؟ هذا الإجراء لا يمكن التراجع عنه!",
        "reset_error": "خطأ في التصفير",
        "tech_error_reset": "حدث خطأ تقني أثناء التصفير",
        "file_too_large": "حجم الملف كبير جداً. الحد الأقصى 2 ميجابايت.",
        "network_settings_saved": "تم حفظ إعدادات الشبكة بنجاح!",
        "testing_connection": "جاري فحص الاتصال...",
        "server_connected": "تم الاتصال بالسيرفر بنجاح",
        "server_connection_failed": "فشل الاتصال بالسيرفر",
        "test_connection_success": "✅ فحص الاتصال ناجح!",
        "test_connection_failed": "❌ فشل الاتصال. تحقق من العنوان والمنفذ وتأكد أن السيرفر يعمل.",
        "unexpected_response": "استجابة غير متوقعة",
        "no_phone": "بدون هاتف",
        "view_sales_debts": "المبيعات والديون",
        "customer_profile": "ملف الزبون",
        "not_registered": "غير مسجل",
        "no_purchase_history": "لا يوجد سجل مشتريات لهذا الزبون.",
        "no_payment_history": "لم يتم العثور على أي دفعات.",
        "error_customer_not_selected": "خطأ: لم يتم اختيار الزبون",
        "enter_payment_amount": "أدخل مبلغاً صحيحاً",
        "select_payment_date_err": "يرجى اختيار تاريخ الدفع",
        "payment_exceeds_debt_warn": "المبلغ يتجاوز الدين. سيتم تسديد الدين فقط. هل تريد المتابعة؟",
        "new_username_label": "اسم المستخدم الجديد",
        "current_password_label": "كلمة المرور الحالية",
        "new_password_label": "كلمة المرور الجديدة",
        "confirm_password_label": "تأكيد كلمة المرور الجديدة",
        "update_account": "تحديث الحساب",
        "invoice_settings_title": "إعدادات الفواتير",
        "invoice_settings_subtitle": "تخصيص شكل ومعلومات فواتير المتجر",
        "store_info": "معلومات المتجر",
        "shop_name_label": "اسم المتجر",
        "address_label": "العنوان",
        "phone_label": "رقم الهاتف",
        "printing_preferences": "تفضيلات الطباعة",
        "silent_print_title": "الطباعة الصامتة المباشرة",
        "silent_print_desc": "تجاوز نافذة المعاينة والطباعة فوراً للطابعة الافتراضية",
        "invoice_template": "قالب الفاتورة",
        "design_default": "التصميم الأول (الأساسي)",
        "design_simple": "التصميم الثاني (simple)",
        "receipt_template": "قالب الوصل (الإيصال)",
        "receipt_design_1": "وصل (التصميم الأول)",
        "receipt_design_2": "وصل (التصميم الثاني)",
        "receipt_design_3": "وصل (التصميم الثالث)",
        "direct_print_settings": "إعدادات الطباعة المباشرة",
        "default_receipt_printer": "طابعة الوصولات الافتراضية",
        "drag_logo_hint": "قم بسحب الشعار هنا أو اضغط للرفع",
        "network_settings_title": "إعدادات الشبكة",
        "network_settings_subtitle": "إعداد الاتصال المحلي ومزامنة البيانات",
        "server_mode": "وضع الخادم (Server)",
        "server_mode_desc": "الجهاز الرئيسي الذي يخزن قاعدة البيانات ويستقبل اتصالات الأجهزة الأخرى.",
        "client_mode": "وضع العميل (Client)",
        "client_mode_desc": "جهاز نقطة بيع إضافي يتصل بالخادم الرئيسي لإدارة المبيعات.",
        "local_server_settings": "إعدادات الخادم المحلي",
        "local_ip_label": "عنوان IP المحلي",
        "connected_devices": "الأجهزة المتصلة بخادمك حالياً",
        "no_devices_connected": "لا يوجد أجهزة متصلة بعد",
        "data_management_title": "إدارة واستيراد البيانات",
        "data_management_subtitle": "مركز التحكم في النسخ الاحتياطي والتقارير المالية",
        "export_backup_title": "تصدير النسخة الاحتياطية",
        "export_backup_desc": "حفظ نسخة كاملة من النظام (المنتجات، المبيعات، العملاء) في ملف ZIP مضغوط.",
        "backup_now_btn": "النسخ الاحتياطي الآن",
        "restore_data_title": "استعادة البيانات",
        "restore_data_desc": "استبدال قاعدة البيانات الحالية بملف سابق.",
        "restore_warn": "⚠️ سيتم حذف البيانات الحالية نهائياً!",
        "export_products_title": "تصدير المنتجات",
        "export_products_desc": "تحميل قائمة المخزون كاملة بأسعار التكلفة والبيع والكميات الحالية.",
        "import_merge_title": "دمج وتحديث (Merge)",
        "import_merge_desc": "إضافة كميات جديدة للمنتجات الحالية.",
        "import_replace_title": "استبدال كامل (Replace)",
        "import_replace_desc": "مسح كل شيء قبل البدء (خيار للمدير).",
        "start_import_btn": "بدء الاستيراد",
        "financial_reports_title": "التقارير المالية والسجلات (Excel)",
        "sales_log": "سجل المبيعات",
        "customers_list": "قائمة العملاء",
        "suppliers_list": "قائمة الموردين",
        "analytics_subtitle": "مركز القيادة الرقمي - استعراض الأداء المالي والمخزون",
        "refresh": "تحديث",
        "financial_summary": "الملخص المالي",
        "debts_balances": "الديون والأرصدة",
        "inventory_analytics": "تحليلات المخزون",
        "charts": "الرسوم البيانية",
        "total_revenue_desc": "DZD إجمالي الإيرادات",
        "returns": "المرتجعات",
        "total_returns_desc": "DZD إجمالي المرتجعات",
        "net_revenue": "صافي الإيرادات",
        "sales_count": "عدد المبيعات",
        "purchases": "المشتريات",
        "currency_dzd": "د.ج",
        "cogs_label": "تكلفة المبيعات",
        "gross_profit": "إجمالي الربح",
        "total_expenses_desc": "إجمالي المصاريف",
        "net_profit_cash_flow": "صافي الأرباح والتدفق النقدي",
        "final_net_profit": "صافي الربح النهائي",
        "cash_in": "CASH IN (محصّل)",
        "cash_out": "CASH OUT (مدفوع)",
        "total_customer_debts": "إجمالي ديون الزبائن (لنا)",
        "total_supplier_debts": "إجمالي ديوننا (للموردين)",
        "net_financial_position": "صافي الوضع المالي",
        "customer_debts_details": "تفاصيل ديون الزبائن",
        "supplier_debts_details": "تفاصيل ديون الموردين",
        "customer": "الزبون",
        "remaining": "المتبقي",
        "open_invoices": "فواتير مفتوحة",
        "inventory_at_cost": "المخزون بسعر الشراء",
        "inventory_at_sale": "المخزون بسعر البيع (متوقع)",
        "potential_profit": "💡 الربح الكامن",
        "low_stock_alerts_title": "تنبيهات المخزون المنخفض",
        "expiry_alerts": "تنبيهات الصلاحية (خلال 30 يوماً)",
        "manage_expenses_title": "إدارة المصاريف التشغيلية",
        "manage_expenses_subtitle": "سجل التكاليف لتحديث صافي أرباحك لحظياً.",
        "category_label": "التصنيف",
        "description_label": "الوصف",
        "amount_dzd_label": "المبلغ (د.ج)",
        "date_label": "التاريخ",
        "add_btn": "اضافة",
        "detailed_expenses_log": "سجل المصاريف المفصل",
        "daily_sales_chart": "منحنى المبيعات اليومية",
        "category_sales_chart": "توزع المبيعات حسب الفئات",
        "top_customers_chart": "أفضل الزبائن",
        "revenue_vs_cost_chart": "الإيرادات vs التكاليف",
        "barcode_placeholder": "امسح/اكتب باركود...",
        "return_mode_label": "وضعية الإرجاع",
        "show_images": "إظهار الصور",
        "walk_in_customer": "زبون عابر (دفع نقدي)",
        "empty_cart_msg": "اختر المنتجات لإضافتها للسلة القائمة",
        "discount_inc_dec": "تخفيض / زيادة",
        "tax_vat": "الضريبة (TVA 19%)",
        "inventory_management_title": "إدارة المخزون والمنتجات",
        "add_new_product_btn": "إضافة منتج جديد",
        "inventory_search_placeholder": "ابحث في المخزون (اسم، باركود)...",
        "advanced_filters": "فلاتر متقدمة",
        "suppliers_management_title": "إدارة الموردين",
        "add_new_supplier_btn": "إضافة مورد جديد",
        "supplier_search_placeholder": "ابحث في أسماء الموردين...",
        "purchases_log_title": "سجل الفواتير والمشتريات",
        "purchases_log_subtitle": "تتبع البضاعة والكميات المستلمة من الموردين",
        "new_purchase_invoice_btn": "إدخال فاتورة مستلمة جديدة",
        "invoice_number": "رقم الفاتورة",
        "supplier_date": "المورد / التاريخ",
        "total_amount": "المبلغ العام",
        "remaining_credit": "الباقي / الأجل",
        "create_purchase_invoice_title": "إنشاء فاتورة مشتريات (توريد)",
        "purchase_invoice_notice": "سيتم تغذية المخزون وإنشاء الدفعات تلقائياً عند الحفظ ⚡",
        "save_invoice_btn": "حفظ الفاتورة وترحيل المخزون",
        "basic_invoice_data": "بيانات الفاتورة الأساسية",
        "invoice_num_placeholder": "مثال: INV-2023-001",
        "search_add_product_placeholder": "ابحث واختر المنتج لإضافته للفاتورة...",
        "invoice_form_empty_msg": "اختر المنتجات من الشريط العلوي لإضافتها إلى الفاتورة",
        "regular_customers_title": "الزبائن الدائمين",
        "regular_customers_subtitle": "إدارة حسابات الزبائن، الديون، وسجلات المبيعات",
        "add_customer_btn": "إضافة زبون",
        "invoice_details_title": "تفاصيل الفاتورة",
        "edit_invoice_btn": "تعديل الفاتورة",
        "delete_invoice_btn": "حذف الفاتورة",
        "print_invoice_btn": "طباعة الفاتورة",
        "print_receipt_btn": "طباعة الوصل",
        "add_new_supplier_title": "إضافة مورد جديد",
        "add_new_product_title": "إضافة منتج جديد",
        "manage_product_batches_title": "إدارة الدفعات للمنتج",
        "add_new_batch_title": "إضافة دفعة جديدة (Stock In)",
        "add_batch_btn": "إضافة الدفعة",
        "total_required": "الإجمالي المطلوب",
        "amount_received_label": "المبلغ المستلم فعلياً من الزبون (د.ج)",
        "change_to_customer": "الباقي للزبون",
        "confirm_sale_btn": "تأكيد وعمل فاتورة البيع",
        "add_regular_customer_title": "إضافة زبون دائم",
        "save_data_btn": "حفظ البيانات",
        "confirm_login": "تأكيد الدخول",
        "name": "الاسم",
        "username": "اسم المستخدم",
        "password": "كلمة المرور",
        "address_or_state": "العنوان أو الولاية",
        "phone_number": "رقم الهاتف"
        ,

        // Inventory
        "all_families": "جميع العائلات",
        "all_suppliers": "جميع الموردين",
        "out": "(نفد)",
        "low": "(قليل)",
        "valid": "صالح",
        "expired": "فاسد",
        "general": "عام",
        "family": "العائلة",
        "batches": "دفعات",
        "inventory_and_batches": "المخزون والدفعات",
        "edit_product": "تعديل معلومات المنتج",
        "add_new_product": "إضافة منتج جديد",
        "product_name": "اسم المنتج",
        "category": "الفئة",
        "barcode": "الباركود",
        "cost_price": "سعر الشراء",
        "selling_price": "سعر البيع",
        "min_stock": "الحد الأدنى",
        "stock_qty": "الكمية",

        // Suppliers
        "add_supplier": "إضافة مورد جديد",
        "edit_supplier": "تعديل بيانات المورد",
        "delete_supplier_confirm": "هل أنت متأكد من حذف المورد: {name}؟",
        "no_suppliers": "لا يوجد موردين مسجلين بعد. ابدأ بإضافة موردك الأول.",
        "phone": "رقم الهاتف",
        "address": "العنوان",

        // Purchases
        "new_purchase": "فاتورة جديدة",
        "purchase_list": "قائمة الفواتير",
        "select_supplier": "اختر المورد...",
        "product_not_found_create": "المنتج غير موجود! قم بإنشائه أولاً من زر (إنشاء منتج جديد).",
        "product_already_added": "المنتج مضاف مسبقاً في الفاتورة!",
        "add_products_instruction": "اختر المنتجات من الشريط العلوي لإضافتها إلى الفاتورة",
        "invoice_empty_error": "خطأ: لا يوجد منتجات في الفاتورة!",
        "select_supplier_error": "رجاءً قم بتحديد المورد!",
        "save_purchase_success": "تم إدراج الفاتورة بنجاح! جميع الدفعات الآن متوفرة في قسم المخزون.",
        "update_purchase_success": "تم التعديل وحفظ التغييرات بنجاح!",
        "purchase_error": "خطأ أثناء حفظ الفاتورة: ",
        "no_invoices": "لا توجد فواتير مسجلة بعد.",
        "delayed_by_days": "متأخر بـ {days} يوم",
        "remaining_days": "بقي {days} أيام",
        "due": "الأجل",
        "no_due": "بدون أجل",
        "paid_full": "مدفوع بالكامل",
        "deleted_supplier": "مورد محذوف",
        "items": "أصناف",
        "load_invoice_error": "خطأ في تحميل الفاتورة",
        "purchase_invoice_hash": "فاتورة مشتريات #",
        "unknown": "غير معروف",
        "payment_records_empty": "لا توجد سجلات دفع مسجلة.",
        "payment_hash": "الدفعة #",
        "enter_correct_amount": "أدخل مبلغا صحيحاً للدفعة",
